tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1423970814324449283,2021-08-07 11:34:32,AFLTigersNorth,en,5,Twitter for Android,http://twitter.com/download/android,"RT @theindextracker: Luke Davies-Uniacke ⭐️ 

38 disposals! 

#AFLTigersNorth 

@maddiemelb @giantroo https://t.co/A5DVLhd7x8",2013-05-29 12:53:56,Long|Live|LFC,242,Poetry in motion......,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.07163593,0.85268694,0.07567706
1423970059127451653,2021-08-07 11:31:32,,en,22,Twitter for Android,http://twitter.com/download/android,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2011-01-02 09:24:40,Whites Tiger 🐯🏆1️⃣3️⃣,800,,"Wurundjeri country, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423969990353448973,2021-08-07 11:31:16,"AFLTigersNorth, gotiges",en,25,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2009-10-06 02:01:29,AFM,196,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423967220586016769,2021-08-07 11:20:16,AFLTigersNorth,en,0,Twitter for iPhone,http://twitter.com/download/iphone,What a team #AFLTigersNorth https://t.co/VNMHJ6Ko9R,2014-05-29 03:02:11,Elizabeth O'Dowd,107,"Lover of expensive things, and kind people. Content topics include media, reality tv and RichmondFC 🐯",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.005289264,0.13964574,0.855065
1423965139057868817,2021-08-07 11:11:59,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2008-10-02 06:25:11,Frank,1943,Retail strategist by day. tweets on #wine 💕 and politics.... but not together. enjoy what u like. ignore the rest. #Beaujolais #Chablis #Piedmont,"Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423964669480296450,2021-08-07 11:10:07,,en,22,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2012-04-15 11:25:36,Laura Tucker,509,,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423964570247340038,2021-08-07 11:09:44,AFLTigersNorth,en,0,Twitter Web App,https://mobile.twitter.com,One for the Tigers Fans #AFLTigersNorth https://t.co/HDZTGqx9gm,2020-08-07 01:06:50,FootyShirts.com.au,1,"Footy themed Shirts, Hats and Hoodies

https://t.co/RSDmBiGoiy",Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.018559942,0.8069552,0.17448474
1423964237177655296,2021-08-07 11:08:24,"AFLTigersNorth, gotiges",ca,1,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: 36 disposals for @jackmgraham_ 👏

#AFLTigersNorth #gotiges https://t.co/MOtSvsLcUK",2008-10-02 06:25:11,Frank,1943,Retail strategist by day. tweets on #wine 💕 and politics.... but not together. enjoy what u like. ignore the rest. #Beaujolais #Chablis #Piedmont,"Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.034456808,0.8994332,0.066110015
1423963897611001856,2021-08-07 11:07:03,,en,0,Twitter for Android,http://twitter.com/download/android,".@Richmond_FC 89 - 56 @NMFCOfficial
 
No Scorigami. This score has happened twice in V/@AFL before, most recently i… https://t.co/rTQ34la2nh",2020-01-13 08:58:36,AFL scorigami,443,"Tracking when AFL games finish with a score that's never happened before. Inspired by @dpmattingly, @jon_bois and my curiosity to know seemingly useless things.",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.16672732,0.77493346,0.05833926
1423962976051150851,2021-08-07 11:03:24,AFLTigersNorth,und,0,Twitter for iPhone,http://twitter.com/download/iphone,#AFLTigersNorth  https://t.co/8xQqiYepwj,2021-06-28 22:08:02,كَــرب..,32,"٩٩,٩٪؜ من حياتي اخبار #النصر💛",@nfc,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.069115736,0.88305295,0.047831353
1423962214491328513,2021-08-07 11:00:22,"AFLTigersNorth, gotiges",en,30,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2012-01-29 01:07:10,Carlos AraqueL,928,"Data Engineer | Data 
Wrangler 🔨","Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423961575661080578,2021-08-07 10:57:50,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2018-03-15 01:56:53,Andy,13,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423961227185647618,2021-08-07 10:56:27,AFLTigersNorth,und,3,Twitter for Android,http://twitter.com/download/android,RT @NMFCOfficial: 🔜 #AFLTigersNorth https://t.co/mBDHtL5Srl,2017-06-27 10:36:47,Andrew Cleary,1283,Want  a bright future for Australia,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.044229068,0.91111255,0.044658355
1423958811069517825,2021-08-07 10:46:51,busenazsurmeneli,en,0,Twitter Web App,https://mobile.twitter.com,"15+ ingredients you shouldn’t reheat in a microwave

Link  :       https://t.co/eAdzJWA23T

#busenazsurmeneli… https://t.co/5tOLOPA7tb",2019-09-27 20:48:53,Moubarek Store 🔥🔥,2,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.58069795,0.3977517,0.0215504
1423958304439500800,2021-08-07 10:44:50,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2012-03-14 00:13:28,Daniel,81,"Love a laugh with mates. Cars, footy, mma",melbourne,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423957685293228033,2021-08-07 10:42:22,AFLTigersNorth,en,6,Twitter for Android,http://twitter.com/download/android,"RT @AFL: The Tigers are still in the hunt! 

#AFLTigersNorth https://t.co/5F2TQWR3jA",2009-05-29 18:54:26,adriel cody,269,laid back nerdy gemini - chicago native - amateur music critic - hockey/football fan - not that complicated,"st. louis, mo",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.009882959,0.571095,0.41902202
1423957610542346243,2021-08-07 10:42:04,"AFLTigersNorth, gotiges",en,30,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2009-05-29 18:54:26,adriel cody,269,laid back nerdy gemini - chicago native - amateur music critic - hockey/football fan - not that complicated,"st. louis, mo",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423956139213950977,2021-08-07 10:36:14,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2017-05-25 04:47:10,Terry Garwood,463,Deputy Secretary Local Infrastructure @DELWP_Vic National Fellow IPAA,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423955829661659141,2021-08-07 10:35:00,AFLTigersNorth,en,4,Twitter for iPhone,http://twitter.com/download/iphone,RT @Richmond_FC: 🖐️ changes for Saturday's twilight #AFLTigersNorth clash at the @MCG,2011-09-10 11:07:20,Melissa,5,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.040655255,0.9302911,0.029053602
1423955293986201609,2021-08-07 10:32:52,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2009-10-02 05:23:45,Bobby Norris,903,#NUFC ⚫️⚪️ #gotiges 🐯,"Ballarat, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423955003358683137,2021-08-07 10:31:43,,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Unreal game today. A shaky first half but a real old fashioned Tiger hard fought win. Graham, Nank, Baker, Vlastuin… https://t.co/uVfBKL9GLl",2017-08-21 04:57:08,Cameron,6,Richmond 3121 Member 🐯,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.07057129,0.6049217,0.32450697
1423954550134755331,2021-08-07 10:29:55,"AFLTigersNorth, gotiges",en,25,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2018-03-17 23:37:38,Melissa Atlee,10,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423954022000513028,2021-08-07 10:27:49,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2009-03-07 01:58:35,Brodie Lancaster,7658,"Writer, nice lady, Bundaberg’s most beloved export.",Melbourne,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423953374391635973,2021-08-07 10:25:14,"AFLTigersNorth, gotiges",en,28,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: Maurice gets his moment! 😍🙌

#AFLTigersNorth #gotiges https://t.co/J04HOP8VoK",2018-07-21 03:19:35,Troy Adams,8,"2 beautiful kids, a gorgeous wife, qualified baker, loves most sports, most of all loves the Richmond football club, go tigers 🐯🐯","Cobden, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0016089849,0.07139826,0.9269928
1423952511073873922,2021-08-07 10:21:49,"NRLRoostersPanthers, AFLTigersNorth, NZLvAUS, BledisloeCup, gotiges, covidnsw, COVID19Vic, auspol, lockdown6",und,1,Twitter Web App,https://mobile.twitter.com,RT @AmarooDesign: #NRLRoostersPanthers #AFLTigersNorth #NZLvAUS #BledisloeCup #gotiges #covidnsw #COVID19Vic #auspol #lockdown6 #parentsare…,2012-05-02 14:07:35,Barbara Schmidtova,4,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.16966945,0.7882634,0.04206714
1423952029026689024,2021-08-07 10:19:54,,en,1,Twitter Web App,https://mobile.twitter.com,"RT @hasumpstuffedup: NO - Don't see this paid enough

Stephenson completes the mark and the defender Richmond (who is never in the marking…",2013-03-11 23:34:16,Josh Forner,533,"Adelaide based songwriter (SCALA/ASA), sound engineer & PUBLISHED writer. Footy umpire, running & dog addict. Often tweeting about 🚲 racing or mental health.","Woodcroft, Adelaide",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.612523,0.36116797,0.026308965
1423951830606749700,2021-08-07 10:19:06,AFLTigersNorth,en,5,Twitter for iPhone,http://twitter.com/download/iphone,"RT @theindextracker: Luke Davies-Uniacke ⭐️ 

38 disposals! 

#AFLTigersNorth 

@maddiemelb @giantroo https://t.co/A5DVLhd7x8",2009-03-07 09:41:59,maddie,5043,"Do you have a moment to talk about our lord and saviour, Luke Davies-Uniacke?",Melbourne,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.07163593,0.85268694,0.07567706
1423951398333411329,2021-08-07 10:17:23,AFLTigersNorth,en,5,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @theindextracker: Luke Davies-Uniacke ⭐️ 

38 disposals! 

#AFLTigersNorth 

@maddiemelb @giantroo https://t.co/A5DVLhd7x8",2010-12-26 04:50:10,Jordan,340,NBA. AFL #godons,AUS,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.07163593,0.85268694,0.07567706
1423951283514273794,2021-08-07 10:16:56,AFLTigersNorth,en,5,Twitter Web App,https://mobile.twitter.com,"RT @theindextracker: Luke Davies-Uniacke ⭐️ 

38 disposals! 

#AFLTigersNorth 

@maddiemelb @giantroo https://t.co/A5DVLhd7x8",2021-07-31 20:11:48,Teflon Snake,16,"Old school North supporter. 

Likes: Intelligence & honesty

Dislikes: Poseurs & neurotics masquerading as intellectuals (most wokesters).",The underworld,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.07163593,0.85268694,0.07567706
1423950919335514119,2021-08-07 10:15:29,AFLTigersNorth,en,5,Twitter for Android,http://twitter.com/download/android,"RT @theindextracker: Luke Davies-Uniacke ⭐️ 

38 disposals! 

#AFLTigersNorth 

@maddiemelb @giantroo https://t.co/A5DVLhd7x8",2012-04-23 08:07:46,giantroo,2423,"Bleeding Blue & White.

Facebook: giantroo
Instagram: giantroo",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.07163593,0.85268694,0.07567706
1423950735981654022,2021-08-07 10:14:45,AFLTigersNorth,en,5,Twitter for iPhone,http://twitter.com/download/iphone,"Luke Davies-Uniacke ⭐️ 

38 disposals! 

#AFLTigersNorth 

@maddiemelb @giantroo https://t.co/A5DVLhd7x8",2015-11-03 21:53:59,TheKing,95,"NMFC: The rebuild is happening ➡️ LDU, Simpkin, Powell, Phillips, Tarryn, Comben, Edwards, Stephenson, McKay, Larkey, Zurhaar & HORNE!",Earth,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.04764497,0.8555562,0.09679885
1423950196942143491,2021-08-07 10:12:37,"AFLTigersNorth, gotiges",ca,1,Twitter for iPhone,http://twitter.com/download/iphone,"36 disposals for @jackmgraham_ 👏

#AFLTigersNorth #gotiges https://t.co/MOtSvsLcUK",2009-06-24 02:06:28,Richmond FC 🐯🏆,103058,The Official account of the Richmond Football Club. Back-to-back AFL Premiers 🏆 #gotiges,"Swinburne Centre, Punt Road",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.027066093,0.8784452,0.09448872
1423949469540753417,2021-08-07 10:09:43,AFLTigersNorth,en,6,Twitter for iPhone,http://twitter.com/download/iphone,"RT @AFL: The Tigers are still in the hunt! 

#AFLTigersNorth https://t.co/5F2TQWR3jA",2018-07-17 19:41:35,Rottnest King,99,"Retired, Helicopter 🚁 pilot nature lover Investor living on Rottnest Island 🌴 #Quokka #RottnestIsland #Australia #Pilot #Money #Finance #Aviation #crypto #WA","Rottnest Island, Western Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.009882959,0.571095,0.41902202
1423948859709923334,2021-08-07 10:07:18,"yellowandblack, AFLTigersNorth",en,0,Twitter for Android,http://twitter.com/download/android,"Solid match of sustained pressure 🔥
Huge fan #34 #yellowandblack 💛🖤
#AFLTigersNorth https://t.co/mMDZHgKdzt",2009-03-01 09:36:31,Andrew Walton,2356,"Rise above 🙌
Connection IS THE Greatest Untapped Advantage 🤝😉
Please be kind to each other 😀",Earth,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.008884308,0.37366888,0.6174468
1423948456926711809,2021-08-07 10:05:42,"AFLTigersNorth, gotiges",en,28,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: Maurice gets his moment! 😍🙌

#AFLTigersNorth #gotiges https://t.co/J04HOP8VoK",2011-11-24 07:24:54,Todd Cameron,2678,#GP | Founder Scale My Clinic | Founder Modern Medical and M3 Health | ❤️☕️+ 🛩 | 🖥as🔧 | ⬇️💊| #AFL🐯 | Views my own,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0016089849,0.07139826,0.9269928
1423948344217399297,2021-08-07 10:05:15,,en,22,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2009-06-10 11:41:31,Daniel Flitton,4239,"Managing ed, The Interpreter @lowyinstitute. Formerly diplomatic editor @theage International issues and outbursts on #gotiges. Like = filed to read",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423948243956748295,2021-08-07 10:04:51,AFLTigersNorth,en,11,Twitter Web App,https://mobile.twitter.com,"RT @AFL: Timeline cleanser with a young Maurice Rioli Jr tossing the coin back in 2011! 

🎥: @foxfooty 

#AFLTigersNorth https://t.co/9dROz…",2010-05-01 09:27:32,Robbie Carroll,1264,Real People Casting Agency Melb #BoundByBlue #SaffronDay #renal #radio @TheMusikCube @BellarineBball @Geelongbusking @Wheel4MND @SoldOutGeelong @HonouringHutch,Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.023200104,0.7924809,0.184319
1423948157289832453,2021-08-07 10:04:31,"AFLTigersNorth, gotiges",en,30,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2020-11-24 02:36:21,Jen Lioness,218,WFH Resume Writer as well as the crucial role of Dog and Cat Wrangler. Paper Lions Australia Head Editor. Sports tragic.,"Melbourne, Victoria, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423947851101466626,2021-08-07 10:03:18,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2012-06-03 06:12:26,merisa,608,blm • she/her,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423947467213606916,2021-08-07 10:01:46,,en,22,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2011-05-17 22:20:06,YNWA,765,"Richmond fc, Liverpool fc, Chicago Bears... #figjamDan & #ScoMo can f*ck right off.",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423946965117591553,2021-08-07 09:59:46,"AFLTigersNorth, gotiges",en,30,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2014-01-01 12:28:11,😈 JD Anthony - satanic majesty,1384,"I wish I was a messenger and all the news was good - Pearl Jam, Wishlist","Victoria, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423946862931759107,2021-08-07 09:59:22,"AFLTigersNorth, gotiges",en,28,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: Maurice gets his moment! 😍🙌

#AFLTigersNorth #gotiges https://t.co/J04HOP8VoK",2012-07-13 08:22:32,Kai Jesse,15,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0016089849,0.07139826,0.9269928
1423946801762103297,2021-08-07 09:59:07,"AFLTigersNorth, gotiges",en,25,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2012-07-13 08:22:32,Kai Jesse,15,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423946747630415874,2021-08-07 09:58:54,"NRLRoostersPanthers, AFLTigersNorth, NZLvAUS, BledisloeCup, gotiges, covidnsw, COVID19Vic, auspol, lockdown6",und,1,Twitter Web App,https://mobile.twitter.com,#NRLRoostersPanthers #AFLTigersNorth #NZLvAUS #BledisloeCup #gotiges #covidnsw #COVID19Vic #auspol #lockdown6… https://t.co/aZnqH1fkZ5,2017-01-17 09:04:38,Michael Hunt 🍥,1694,"#auspol #art #bitcoin #GeelongStrong #BoundByBlue
Views // Own","Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.22093172,0.745757,0.033311244
1423946658631458820,2021-08-07 09:58:33,,en,22,Twitter for Android,http://twitter.com/download/android,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2012-03-06 04:45:34,Tim Leach,31,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423946556311363584,2021-08-07 09:58:09,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2009-04-28 07:35:06,Brodders 17,389,#gotiges,"Richmond, Melbourne",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423946506675965952,2021-08-07 09:57:57,"AFLTigersNorth, gotiges",en,6,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: MJ's day 🤩 a goal on debut for Maurice!

#AFLTigersNorth #gotiges",2012-07-13 08:22:32,Kai Jesse,15,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0009856898,0.055872366,0.94314194
1423946379869581313,2021-08-07 09:57:27,,en,22,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2010-10-10 04:33:09,CK,762,@Richmond_FC @LFC @49ers @MiamiHEAT,"Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423946060985114634,2021-08-07 09:56:11,"AFLTigersNorth, gotiges",en,28,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @Richmond_FC: Maurice gets his moment! 😍🙌

#AFLTigersNorth #gotiges https://t.co/J04HOP8VoK",2018-11-15 06:10:42,Matt Karger.,1562,"Self-isolating since 1985. AFLM & AFLW fan. Left-wing. Climate Change. Whimsist. Opinions my own, etc.","Adelaide, South Australia.",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0016089849,0.07139826,0.9269928
