tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1429053725885165579,2021-08-21 12:12:13,"AFLTigersHawks, afllionseagles, AFLCatsDees",en,2,Twitter for iPhone,http://twitter.com/download/iphone,"The answer to all our problems today was football.
#AFLTigersHawks #afllionseagles #AFLCatsDees",2008-11-25 12:27:13,Ashley Browne,10646,"Senior writer, @AFLRecord & SEN. Also podcasting @goldenyearspod & @plus61J. AFL 2020: A Season Like No Other, now on sale: https://t.co/qHQCqWUBc5",Melbourne,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.053930864,0.4197291,0.52634
1429053688870445065,2021-08-21 12:12:04,"AFLTigersHawks, AFLLionsEagles, AFLCatsDees",en,0,Twitter for iPhone,http://twitter.com/download/iphone,What a day of footy…! 🤯 #AFLTigersHawks #AFLLionsEagles #AFLCatsDees,2010-01-17 12:32:15,Jen Frees,104,🇦🇺 | Melbourne | Instagram: jenjenf | #AllForOne 🦁,Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.007262259,0.13177441,0.86096334
1429053587884150792,2021-08-21 12:11:40,"AFL, AFLCatsDees, AFLLionsEagles, AFLTigersHawks",en,0,Twitter for Android,http://twitter.com/download/android,One of the most remarkable days of football I can remember. #AFL #AFLCatsDees #AFLLionsEagles #AFLTigersHawks,2020-09-28 22:48:24,Jason 🇦🇺,12,"Love the Mighty Hawks, footy, cricket, golf (sport in general). IT Professional.","Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0011065092,0.023772236,0.9751212
1429053546851225603,2021-08-21 12:11:30,"AFLLionsEagles, AFLCatsDees",en,0,Twitter for Android,http://twitter.com/download/android,What a day of footy!!! #AFLLionsEagles #AFLCatsDees,2010-10-30 17:11:12,Simmo,233,"A little banter never hurt anyone, right?",Melbourne | Est. 1993,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0056235422,0.089686744,0.9046897
1429053311668285442,2021-08-21 12:10:34,"AFLCatsDees, AFLLionsEagles, AFLTigersHawks",en,0,Twitter for iPhone,http://twitter.com/download/iphone,The final Saturday of the season has brought ALL the drama! #AFLCatsDees  #AFLLionsEagles #AFLTigersHawks,2012-09-11 06:16:10,Geoff Koop,825,Head of Media @emmausstleos | Former @CBRBrave media | Former Sports Reporter @2CC| Photo: Mandi Webb's snapchat. Views are my own.,"Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.08862554,0.63833153,0.27304292
1429053232328765447,2021-08-21 12:10:15,"AFLCatsDees, AFLLionsEagles",und,0,Twitter for iPhone,http://twitter.com/download/iphone,Wow #AFLCatsDees #AFLLionsEagles,2012-07-24 14:09:12,KIKI🖤❤️,201,,"Gold Coast, Queensland",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0060176514,0.1636272,0.83035517
1429053130092662785,2021-08-21 12:09:51,"AFLLionsEagles, AFLCatsDees",en,0,Twitter for iPhone,http://twitter.com/download/iphone,Night for it #AFLLionsEagles #AFLCatsDees,2010-09-16 07:43:58,Llama Bin Wild,357,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.03305907,0.8285395,0.13840145
1429053110605926401,2021-08-21 12:09:46,"AFLCatsDees, AFLLionsEagles, afl",en,0,Twitter for Android,http://twitter.com/download/android,What a day of footy! #AFLCatsDees #AFLLionsEagles  #afl,2011-07-07 09:53:47,Simon Shirley,1294,"Husband 2 @fionashirley76 Dad of Joshua. Passionate  #swfc fan #gopies. Love jump racing, Manic Street Preachers & Robert De Niro. Proud Pom living down under.",Melbourne,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.005480366,0.109087266,0.8854323
1429053071062040584,2021-08-21 12:09:37,"AFLLionsEagles, AFLCatsDees, AFLCatsDees, afl",en,0,Twitter for iPhone,http://twitter.com/download/iphone,This has been the most insane day of footy #AFLLionsEagles #AFLCatsDees #AFLCatsDees #afl,2011-07-11 10:41:00,Nick Morrey,418,"Essendon, Everton, Prahran.","Melbourne, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.61985016,0.28014022,0.100009635
1429052131097513986,2021-08-21 12:05:53,AFLLionsEagles,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Can’t imagine that 4th quarter of #AFLLionsEagles was artificially extended, until Lions scored enough for top 4 🤫",2012-03-07 06:28:51,DogByte54 🏆🏆,142,"Sport, and its context. With a twist…",Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.5376203,0.39530724,0.067072526
1429052106799861767,2021-08-21 12:05:47,AFLLionsEagles,en,58,Twitter for iPhone,http://twitter.com/download/iphone,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2021-01-23 05:39:09,LameMofo,32,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429051948418752514,2021-08-21 12:05:09,"AFLCatsDees, AFLDogsPower, AFLLionsEagles",en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Imagine #AFLCatsDees, #AFLDogsPower and #AFLLionsEagles were all on at the same time. It would be madness.",2013-10-23 12:32:17,Black Cat,1074,,"Standing room, City End",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.36955646,0.46978444,0.16065909
1429050057853071370,2021-08-21 11:57:38,AFLLionsEagles,en,3,Twitter for Android,http://twitter.com/download/android,RT @TasAFLTeam: This man 👏 👏 👏  #AFLLionsEagles https://t.co/kx9qdnc7lv,2014-02-06 05:58:06,Lisa Alexander AM,8413,Official account of Former Australian Diamonds Head Coach Lisa Alexander AM,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.002314066,0.14728561,0.8504003
1429049584949481477,2021-08-21 11:55:46,"AFLCatsDees, AFLLionsEagles",en,0,Twitter for iPhone,http://twitter.com/download/iphone,AFL is just categorically the best sport in the universe. Please don’t @ me because you are wrong. #AFLCatsDees #AFLLionsEagles,2020-04-05 09:14:04,Sam Connock,28,Crack on,"Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.025805568,0.09838031,0.87581414
1429049324785201152,2021-08-21 11:54:44,"winningfeeling, AFL, AFLLionsEagles, Uncaged",en,0,Twitter Web App,https://mobile.twitter.com,"That ""just scraped into the Top 4"" #winningfeeling! 

#AFL #AFLLionsEagles #Uncaged

(Images by Jono Searle &amp; Alber… https://t.co/UGo7JdXOp3",2008-07-10 17:15:45,MΛSΞY,1080,"🇦🇺Australian/🇨🇦Canadian, pixel pusher (@maseydesign), photographer, music lover (@onRepeatMusic), mountain nut, doting Dad, and amphibian!","BNE, AU (Yugarabul country)",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.009996652,0.28101015,0.7089932
1429049116399607812,2021-08-21 11:53:54,,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"@brisbanelions I hope you’re watching what’s happening in Geelong, we can’t take our foot off against Melbourne the… https://t.co/tv0LCWGNNr",2011-12-14 16:57:46,Killed By Death,239,,"Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.3698904,0.5316967,0.09841292
1429048672113893377,2021-08-21 11:52:08,AFLLionsEagles,en,0,IFTTT,https://ifttt.com,"AFL: Brisbane Lions d West Coast Eagles. Crowd: 21,845* @ Gabba #AFLLionsEagles View details: https://t.co/O0RGwRzsSv",2009-08-25 06:05:01,Austadiums Sport,2198,"Australian sports results & crowd attendance figures, direct from the @austadiums website. AFL, NRL, A-League, NBL, Cricket & more.",Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.027963433,0.9320534,0.039983198
1429047879109201921,2021-08-21 11:48:59,"AFLTigersHawks, AFLLionsEagles, AFLCatsDees",en,0,Twitter for iPhone,http://twitter.com/download/iphone,Today has been a truly magnificent day of footy #AFLTigersHawks #AFLLionsEagles #AFLCatsDees,2011-06-08 03:10:05,Nick Biscontin,300,"@EssendonCC #538, @NCCDragons #515, @Banyule_FC 🏆, Marcellin Old Boy, La Trobe Uni Alumni, Chartered Accountant, Full-time Kevin",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0016638882,0.02560394,0.9727322
1429047689769934850,2021-08-21 11:48:14,"AFLLionsEagles, Uncaged",en,110,Twitter Web App,https://mobile.twitter.com,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2018-10-25 06:04:38,Tammy,58,"Cat mum to Tom & Quinn. Horse racing, NRL (Storm & Broncos), AFL (Lions), tennis (Del Potro). Birder, struggling gardener & Eurovision tragic","Queensland, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429047197534806019,2021-08-21 11:46:16,AFLLionsEagles,en,24,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: BRIS moved either in or out of the top 4 nine times in that match

 @brisbanelions #AFLLionsEagles @AFL",2012-06-28 23:19:57,Tom,152,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.08640202,0.8629032,0.05069473
1429046447865876482,2021-08-21 11:43:18,AFLLionsEagles,en,0,Twitter Web App,https://mobile.twitter.com,"Well done Lions. Well deserved win. I saw some positives with the younger West Coast players. Bring on 2022 
💙💛💙

 #AFLLionsEagles",2009-04-13 06:06:11,Miss Teschmacher 💙💛💙💛,371,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0014778385,0.02293788,0.97558427
1429044944895807492,2021-08-21 11:37:19,"AFLLionsEagles, Uncaged",en,110,Twitter for iPhone,http://twitter.com/download/iphone,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2015-07-13 04:35:01,Shayne Lee,49,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429044942446288898,2021-08-21 11:37:19,"AFLLionsEagles, Uncaged",en,110,Twitter for Android,http://twitter.com/download/android,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2020-01-20 10:04:09,Kittydee16,50,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429044764284899331,2021-08-21 11:36:36,AFLLionsEagles,en,10,Twitter for iPad,http://twitter.com/#!/download/ipad,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2012-09-17 13:22:34,Alex,410,"23 @sydneyswans @sydneyfc @arsenal @sixersbbl also play games, cs mainly.","Melbourne, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429044627542261767,2021-08-21 11:36:04,"AFLLionsEagles, Uncaged",en,110,Twitter for iPhone,http://twitter.com/download/iphone,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2012-02-14 12:14:28,Harry O'Kelly,1365,JMU Football #98 🇺🇸 ProKick Australia 🇦🇺,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429044305742622721,2021-08-21 11:34:47,,en,8,Twitter Web App,https://mobile.twitter.com,"RT @westsport: With 14.59 left in the game, the umpire blew time back on. The timekeepers didn't re-start the clock until Berry's shot sail…",2010-08-02 05:49:34,John Takemura,363,Work in Typesetting for #Pagemasters | Previously 📝@1116sen 📻 @SouthernFNL | Up the @westernbulldogs and @LUFC | The next #puzzlemaster | Be surprised!,"Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.32850885,0.63415176,0.037339386
1429044198213263361,2021-08-21 11:34:21,AFLLionsEagles,en,5,Twitter for Android,http://twitter.com/download/android,RT @haystark_: I love dad. #AFLLionsEagles https://t.co/6M27VGlaCB,2011-01-23 05:44:08,BrisBen,114,Footy nut (Brisbane Lions). Software Engineer. Lover of beer.,Bendigo,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0014843557,0.029357273,0.9691583
1429043667977732100,2021-08-21 11:32:15,"AFLDogsPower, AFLLionsEagles",en,5,Twitter for iPhone,http://twitter.com/download/iphone,"RT @AndrewGigacz: I've come close to spontaneously self-combusting twice in 24 hours.

#AFLDogsPower #AFLLionsEagles",2016-08-17 05:39:37,det,265,"Came for Elon, stayed for BTC, here for DeFi.",Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.022971446,0.62039256,0.35663608
1429043353358905349,2021-08-21 11:31:00,"AFLLionsEagles, Uncaged",en,110,Twitter for iPhone,http://twitter.com/download/iphone,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2012-09-20 02:39:37,Daniel Taneyhill III,302,,Michigan,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429043159879749642,2021-08-21 11:30:14,AFLLionsEagles,en,10,Twitter for iPhone,http://twitter.com/download/iphone,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2020-10-22 03:46:17,Andre,20,"Townsville, QLD, Australia 🇦🇺",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429043155215687680,2021-08-21 11:30:13,AFLLionsEagles,en,10,Twitter Web App,https://mobile.twitter.com,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2015-10-08 00:33:05,Cooper Grech,407,"Love AFL, Cricket, Radio, and the Saints 🔴⚪⚫

The Sole Admin of AFL Information, Trade Rumours and        Results on Facebook.",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429042759587958787,2021-08-21 11:28:38,AFLLionsEagles,en,58,Twitter for Android,http://twitter.com/download/android,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2011-01-23 05:44:08,BrisBen,114,Footy nut (Brisbane Lions). Software Engineer. Lover of beer.,Bendigo,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429042377084133380,2021-08-21 11:27:07,AFLLionsEagles,en,58,Twitter for iPhone,http://twitter.com/download/iphone,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2012-04-01 23:15:42,Lauren,50,Inventor of the word plagiarism,"Queensland, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429042321316749312,2021-08-21 11:26:54,AFLLionsEagles,en,10,TweetDeck,https://about.twitter.com/products/tweetdeck,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2011-09-09 05:11:19,Tom Morris,25629,"@FOXFOOTY & @FOXCricket, Tom.Morris@news.com.au",Melbourne,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429042198633275404,2021-08-21 11:26:25,AFLLionsEagles,en,58,Twitter for Android,http://twitter.com/download/android,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2012-08-17 19:52:04,Gary Perry,54,,Reading,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429042160540729344,2021-08-21 11:26:16,AFLLionsEagles,en,4,Twitter for Android,http://twitter.com/download/android,"RT @DennisCricket_: AFL is the greatest game on earth

#AFLLionsEagles",2020-04-22 14:27:04,Faisal Zaman,86,Consultant | Broadcast Engineer | Forex Trader | Sportsman | Socialist | #PTI,"Dubai, United Arab Emirates",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0028393564,0.050439395,0.9467212
1429042120686325761,2021-08-21 11:26:06,"AFLLionsEagles, Uncaged",en,110,Twitter for iPad,http://twitter.com/#!/download/ipad,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2011-12-23 22:31:10,T,92,Aston Villa Forever ⚽️ VTID  Music and Sports Lover- A Pearl Jam album can help you get through anything.  Brisbane Lions 🏉 Chicago Bulls 🏀,Brisbane,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429041712484130819,2021-08-21 11:24:29,AFLLionsEagles,en,58,Twitter for Android,http://twitter.com/download/android,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2017-12-12 03:38:01,Luke Kuschert,29,"Everyday bloke who loves his family, mates and following sports.","Brisbane, Queensland",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429041542132424710,2021-08-21 11:23:48,Uncaged,en,0,Twitter for iPad,http://twitter.com/#!/download/ipad,When you win the opportunity to be #Uncaged and form the guard of honour and 📢 cheer the @brisbanelions on to the f… https://t.co/S9ydsQRAGz,2009-04-16 02:37:28,Rebecca Smith,4,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0105170505,0.26088458,0.72859836
1429041346182930441,2021-08-21 11:23:01,AFLLionsEagles,en,10,Twitter for iPhone,http://twitter.com/download/iphone,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2013-05-10 13:00:29,Sharon,305,Loves the Western Bulldogs & sunshine☀️,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429041269452406791,2021-08-21 11:22:43,"AFLLionsEagles, Uncaged",en,110,Twitter for iPhone,http://twitter.com/download/iphone,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2015-10-14 10:13:24,Amy Baker,10,Digital Health Research Coordinator and Brisbane Lions obsessed. ✨🦁 Do you want to see a photo of my dogs? 🐶,"Queensland, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429041036328804352,2021-08-21 11:21:48,AFLLionsEagles,en,10,Twitter for Android,http://twitter.com/download/android,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2012-03-06 20:44:56,Nick G,147,"And on top of that, they got me babysitting some quarterback punk, named Johnny Unitas or something",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429040799912579080,2021-08-21 11:20:51,AFLLionsEagles,en,10,Tweetbot for iΟS,http://tapbots.com/tweetbot,"RT @AFL: It was close, but double chance secured 🔒

#AFLLionsEagles match report: https://t.co/UMCG4UF9xw https://t.co/SXmOl8hykF",2015-02-22 10:08:16,S Y N Ξ S T H Ξ S I Ξ S T,156,• ♼ • 𝄢 • ⍯ • ☉• ⌬ •⏃• ⌽ • ⌱ • ꒿ •,Queensland 🇦🇺 🦁 •🎸//🏴󠁧󠁢󠁳󠁣󠁴󠁿•,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0113440715,0.6931127,0.29554325
1429040356885090309,2021-08-21 11:19:06,AFLLionsEagles,en,10,Twitter for iPhone,http://twitter.com/download/iphone,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2012-07-06 09:50:11,mani,147,travel/food,Melbourne,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429040064990912515,2021-08-21 11:17:56,,en,8,Twitter for iPhone,http://twitter.com/download/iphone,"RT @westsport: With 14.59 left in the game, the umpire blew time back on. The timekeepers didn't re-start the clock until Berry's shot sail…",2018-08-22 20:01:20,DiscoDisco1977,13,"All this happened, more or less.",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.32850885,0.63415176,0.037339386
1429039998465019915,2021-08-21 11:17:40,AFLLionsEagles,en,2,Twitter for Android,http://twitter.com/download/android,RT @SweeneyPaddy9: Umpire just burnt Cole there....#AFLLionsEagles,2011-03-25 00:16:15,Paul Dollman,131,Senior Mortgage Broker at #Adelaide based firm Smartline. Find and like my page on Facebook: https://t.co/FhIJBrHpSS   opinions are my own,"Adelaide, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.57216215,0.40919504,0.018642832
1429039979586412555,2021-08-21 11:17:36,AFLLionsEagles,en,58,Twitter for Android,http://twitter.com/download/android,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2016-04-20 18:50:24,Magz 🌈,1027,"🇦🇺🇵🇭🏴󠁧󠁢󠁳󠁣󠁴󠁿🇺🇸
Construction Quantity Surveyor by day. Gamer by night. D&D nerd by the weekend 
CODE: MAGZ
magzgamergirl@gmail.com","Brisbane, Queensland",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429039688002666505,2021-08-21 11:16:26,,en,2,Twitter for Android,http://twitter.com/download/android,RT @rohan_connolly: Absolutely unbelievable stuff!! Lions get top four spot with 14 seconds to spare! Suspect that has probably cost Dogs a…,2011-01-23 05:44:08,BrisBen,114,Footy nut (Brisbane Lions). Software Engineer. Lover of beer.,Bendigo,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.047817435,0.22996728,0.7222153
1429039577654710274,2021-08-21 11:16:00,AFLLionsEagles,en,10,Twitter for iPhone,http://twitter.com/download/iphone,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2012-10-25 07:56:08,Rocky Saggio,38,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
